Order_ID,Customer_ID,Product_ID,Order_Date,Quantity,Sales_Amount,Discount_Percentage,Final_Amount,Delivery_Days,Order_Status,Payment_Method
O09028,C0497,P005,2023-07-06 0:00:00,1,3151.16,15,2678.49,4,DELIVERED,Wallet
O09029,C0141,P032,2023-02-15 0:00:00,1,3636.44,15,3090.97,2,delivered,Wallet
O09030,C0064,P086,2025-11-13 0:00:00,4,4797.85,20,3838.28,10,delivered,COD
O09031,C0066,P033,2023-12-13 0:00:00,3,576.24,5,547.43,4,Delivered,UPI
O09032,C0411,P038,2023-09-16 0:00:00,5,3641.95,0,3641.95,9,Returned,Wallet
O09033,C0211,P032,2024-04-13 0:00:00,5,7067.93,15,6007.74,3,delivered,UPI
O09034,C0451,P023,2025-08-11 0:00:00,2,1999.25,15,1699.36,2,DELIVERED,UPI
O09035,C0472,P086,2023-09-21 0:00:00,3,628.91,10,566.02,7,Returned,Wallet
O09036,C0064,P087,2025-05-11 0:00:00,4,9182.98,5,8723.83,7,Returned,Card
O09037,C0203,P033,2026-01-26 0:00:00,3,5966.62,15,5071.63,5,Cancelled,Wallet
O09038,C0363,P020,2023-05-02 0:00:00,2,1035.06,20,828.05,12,Cancelled,COD
O09039,C0104,P086,2025-08-04 0:00:00,4,677.5,15,575.88,11,Delivered,COD
O09040,C0348,P015,2025-09-24 0:00:00,2,7699.48,5,7314.51,4,DELIVERED,Wallet
O09041,C0053,P019,2023-09-06 0:00:00,1,9786.47,15,8318.5,4,Returned,Card
O09042,C0115,P038,2025-10-16 0:00:00,4,1944.22,20,1555.38,8,DELIVERED,Card
O09043,C0434,P011,2025-05-20 0:00:00,1,5051.18,20,4040.94,12,DELIVERED,Wallet
O09044,C0475,P014,2024-11-07 0:00:00,3,7505.85,0,7505.85,10,Cancelled,COD
O09045,C0062,P085,2024-06-18 0:00:00,3,9910.81,10,8919.73,7,delivered,Wallet
O09046,C0031,P080,2025-06-15 0:00:00,2,2693.93,5,2559.23,3,Returned,Wallet
O09047,C0436,P030,2024-07-21 0:00:00,4,9933.23,5,9436.57,6,delivered,Card
O09048,C0473,P069,2025-10-07 0:00:00,1,2616.44,5,2485.62,7,Returned,Wallet
O09049,C0302,P050,2023-04-16 0:00:00,2,2058.91,20,1647.13,11,Returned,Wallet
O09050,C0280,P048,2025-11-03 0:00:00,2,8753.31,20,7002.65,6,Returned,Card
O09051,C0394,P013,2024-06-08 0:00:00,3,2972.31,5,2823.69,1,Delivered,Wallet
O09052,C0359,P014,2025-09-29 0:00:00,3,3970.76,15,3375.15,1,Delivered,COD
O09053,C0164,P007,2025-02-02 0:00:00,3,8272.35,20,6617.88,12,delivered,Wallet
O09054,C0418,P054,2026-02-11 0:00:00,2,9273.56,15,7882.53,8,delivered,Wallet
O09055,C0440,P042,2026-03-13 0:00:00,2,4730.34,0,4730.34,12,Cancelled,COD
O09056,C0169,P062,2023-10-27 0:00:00,4,3966.84,5,3768.5,2,DELIVERED,Wallet
O09057,C0217,P037,2024-03-15 0:00:00,5,3648.41,15,3101.15,5,Returned,Wallet
O09058,C0226,P001,2023-01-02 0:00:00,5,6060.31,20,4848.25,12,DELIVERED,Wallet
O09059,C0359,P053,2023-07-28 0:00:00,4,4463.65,10,4017.28,3,delivered,COD
O09060,C0203,P035,2023-02-23 0:00:00,4,1557.84,0,1557.84,1,Returned,UPI
O09061,C0204,P056,2026-02-26 0:00:00,5,6642.8,15,5646.38,1,delivered,COD
O09062,C0012,P021,2023-06-28 0:00:00,3,9962.38,20,7969.9,11,Delivered,COD
O09063,C0053,P052,2025-09-29 0:00:00,1,8848.35,0,8848.35,9,delivered,Wallet
O09064,C0430,P038,2025-11-25 0:00:00,2,2703.87,20,2163.1,1,delivered,COD
O09065,C0025,P028,2025-04-10 0:00:00,4,8579.83,5,8150.84,8,Delivered,Wallet
O09066,C0374,P064,2024-11-30 0:00:00,2,1921.43,20,1537.14,11,delivered,COD
O09067,C0477,P085,2024-01-06 0:00:00,4,4557.9,20,3646.32,6,Cancelled,COD
O09068,C0402,P076,2025-10-04 0:00:00,2,4657.22,20,3725.78,12,DELIVERED,Card
O09069,C0392,P078,2023-09-01 0:00:00,3,3388.04,0,3388.04,2,Cancelled,Wallet
O09070,C0438,P096,2025-02-13 0:00:00,3,7255.07,10,6529.56,3,delivered,COD
O09071,C0167,P090,2024-03-08 0:00:00,5,3292.1,10,2962.89,1,Cancelled,COD
O09072,C0173,P091,2023-09-02 0:00:00,3,5847.24,0,5847.24,11,Delivered,COD
O09073,C0376,P069,2025-08-08 0:00:00,1,9000.95,0,9000.95,7,delivered,Wallet
O09074,C0231,P013,2024-02-15 0:00:00,5,6989.39,10,6290.45,5,Cancelled,Card
O09075,C0218,P076,2025-02-04 0:00:00,5,1703.98,15,1448.38,7,Returned,Wallet
O09076,C0003,P025,2026-04-01 0:00:00,1,6670.36,5,6336.84,12,DELIVERED,Wallet
O09077,C0169,P036,2025-10-11 0:00:00,2,7206.6,5,6846.27,11,Delivered,Wallet
O09078,C0215,P064,2024-09-26 0:00:00,3,1407.17,20,1125.74,8,Delivered,UPI
O09079,C0213,P004,2025-07-17 0:00:00,2,5564,15,4729.4,2,delivered,UPI
O09080,C0460,P061,2025-12-24 0:00:00,5,9273.24,20,7418.59,5,Returned,Card
O09081,C0322,P022,2024-09-01 0:00:00,3,3943.87,15,3352.29,9,Delivered,Wallet
O09082,C0227,P082,2024-08-16 0:00:00,2,5770.84,15,4905.21,3,Delivered,Wallet
O09083,C0018,P033,2024-08-18 0:00:00,3,5240.66,0,5240.66,8,Returned,UPI
O09084,C0415,P020,2025-09-08 0:00:00,4,6814.52,15,5792.34,1,DELIVERED,Wallet
O09085,C0380,P002,2025-01-03 0:00:00,4,6078.28,5,5774.37,3,Delivered,UPI
O09086,C0344,P028,2025-03-08 0:00:00,1,7899.17,20,6319.34,5,DELIVERED,Wallet
O09087,C0135,P092,2024-01-18 0:00:00,4,7570.64,15,6435.04,6,delivered,Card
O09088,C0304,P033,2024-01-30 0:00:00,2,8670.42,0,8670.42,12,DELIVERED,Wallet
O09089,C0113,P021,2023-08-01 0:00:00,2,6056.06,15,5147.65,11,DELIVERED,Card
O09090,C0041,P096,2025-07-13 0:00:00,5,7173.15,10,6455.84,7,Delivered,Wallet
O09091,C0058,P072,2025-11-12 0:00:00,5,3905,10,3514.5,12,delivered,Wallet
O09092,C0129,P011,2024-01-11 0:00:00,3,6235.36,0,6235.36,10,DELIVERED,COD
O09093,C0389,P026,2024-09-11 0:00:00,4,1819.64,15,1546.69,1,DELIVERED,Wallet
O09094,C0099,P006,2025-11-03 0:00:00,3,8401.62,20,6721.3,5,Returned,COD
O09095,C0364,P038,2025-10-06 0:00:00,2,6578.13,15,5591.41,7,Delivered,COD
O09096,C0293,P052,2023-08-30 0:00:00,3,7015.92,0,7015.92,10,delivered,UPI
O09097,C0064,P029,2023-02-08 0:00:00,4,6164.21,15,5239.58,8,Returned,UPI
O09098,C0082,P064,2023-10-01 0:00:00,2,6760.07,20,5408.06,6,DELIVERED,COD
O09099,C0463,P091,2023-05-31 0:00:00,1,8479.24,20,6783.39,6,Cancelled,UPI
O09100,C0074,P010,2024-05-22 0:00:00,4,1684.41,0,1684.41,3,Delivered,Wallet
O09101,C0397,P097,2026-01-20 0:00:00,2,2699.34,0,2699.34,11,Delivered,UPI
O09102,C0474,P001,2025-12-04 0:00:00,1,7758.12,20,6206.5,5,Cancelled,COD
O09103,C0228,P004,2025-01-23 0:00:00,5,3869.05,5,3675.6,7,Cancelled,Wallet
O09104,C0031,P023,2024-01-11 0:00:00,2,4233.98,10,3810.58,5,Cancelled,Wallet
O09105,C0140,P066,2024-08-05 0:00:00,3,4531.35,5,4304.78,10,Cancelled,UPI
O09106,C0289,P065,2026-01-09 0:00:00,5,1033.18,20,826.54,4,DELIVERED,Card
O09107,C0262,P027,2023-05-24 0:00:00,4,4959.49,5,4711.52,2,Returned,COD
O09108,C0497,P080,2025-09-07 0:00:00,1,7178.02,10,6460.22,1,delivered,UPI
O09109,C0051,P071,2023-11-01 0:00:00,3,5252.7,15,4464.8,9,Delivered,COD
O09110,C0170,P006,2025-04-30 0:00:00,1,1687.5,20,1350,3,Returned,Wallet
O09111,C0142,P047,2025-05-09 0:00:00,2,2188.55,10,1969.7,12,Returned,Wallet
O09112,C0393,P001,2024-07-19 0:00:00,2,1283.64,15,1091.09,8,Delivered,UPI
O09113,C0102,P079,2023-10-06 0:00:00,3,1648.25,15,1401.01,6,Delivered,Wallet
O09114,C0426,P051,2024-05-28 0:00:00,1,8545.86,0,8545.86,5,Returned,Wallet
O09115,C0320,P007,2025-10-19 0:00:00,1,4775.87,20,3820.7,10,Delivered,Wallet
O09116,C0317,P022,2023-12-30 0:00:00,4,2730.37,20,2184.3,4,delivered,Wallet
O09117,C0476,P020,2024-02-06 0:00:00,2,1648.11,0,1648.11,6,DELIVERED,Wallet
O09118,C0290,P031,2023-09-14 0:00:00,3,8823.12,15,7499.65,2,delivered,COD
O09119,C0264,P046,2023-03-29 0:00:00,4,9968.32,15,8473.07,2,Cancelled,COD
O09120,C0067,P004,2024-03-20 0:00:00,1,6144.26,15,5222.62,4,Cancelled,UPI
O09121,C0363,P067,2025-07-18 0:00:00,4,9068.25,0,9068.25,10,Delivered,Card
O09122,C0192,P061,2025-04-12 0:00:00,4,9917.23,20,7933.78,5,Cancelled,Wallet
O09123,C0346,P013,2023-12-19 0:00:00,2,1626.67,10,1464,4,Returned,Wallet
O09124,C0253,P100,2025-12-29 0:00:00,2,2269.46,5,2155.99,12,Delivered,UPI
O09125,C0426,P049,2025-04-08 0:00:00,1,3848.05,15,3270.84,6,delivered,Wallet
O09126,C0032,P009,2023-03-14 0:00:00,5,7120.31,15,6052.26,11,Returned,Wallet
O09127,C0096,P080,2023-04-08 0:00:00,5,5173,5,4914.35,11,DELIVERED,COD
O09128,C0210,P082,2025-03-22 0:00:00,1,8913.51,15,7576.48,12,delivered,UPI
O09129,C0076,P017,2024-02-22 0:00:00,3,4449.39,10,4004.45,8,Cancelled,UPI
O09130,C0333,P069,2025-11-22 0:00:00,5,7898.71,10,7108.84,11,DELIVERED,COD
O09131,C0004,P037,2025-03-05 0:00:00,5,9002.52,0,9002.52,7,Delivered,Wallet
O09132,C0237,P022,2025-03-11 0:00:00,1,2282.63,0,2282.63,8,delivered,Wallet
O09133,C0184,P030,2023-10-28 0:00:00,2,5300.44,10,4770.4,5,Returned,Card
O09134,C0263,P008,2023-10-13 0:00:00,3,9073.51,10,8166.16,12,DELIVERED,Wallet
O09135,C0099,P078,2025-09-03 0:00:00,4,6424.46,20,5139.57,10,delivered,COD
O09136,C0153,P012,2025-08-08 0:00:00,1,7705.98,20,6164.78,7,delivered,Wallet
O09137,C0487,P073,2025-01-22 0:00:00,5,3565.19,10,3208.67,9,DELIVERED,Card
O09138,C0178,P022,2024-02-29 0:00:00,5,8318.14,10,7486.33,5,Returned,COD
O09139,C0470,P092,2023-06-13 0:00:00,2,1543.97,15,1312.37,2,Delivered,COD
O09140,C0366,P036,2024-01-14 0:00:00,3,6150.07,15,5227.56,12,delivered,Card
O09141,C0354,P022,2025-11-06 0:00:00,3,1490.83,5,1416.29,7,Returned,Wallet
O09142,C0179,P053,2024-10-23 0:00:00,5,7566.25,15,6431.31,10,DELIVERED,COD
O09143,C0063,P080,2025-10-06 0:00:00,4,9703.08,5,9217.93,7,delivered,Wallet
O09144,C0337,P081,2024-11-24 0:00:00,5,4074.7,10,3667.23,7,Cancelled,UPI
O09145,C0089,P001,2023-04-13 0:00:00,4,4766.45,20,3813.16,2,delivered,Card
O09146,C0016,P023,2023-06-12 0:00:00,3,8941.88,15,7600.6,8,Cancelled,Wallet
O09147,C0463,P091,2025-06-10 0:00:00,5,5026.93,20,4021.54,3,Cancelled,Wallet
O09148,C0111,P027,2025-08-22 0:00:00,1,9298.12,15,7903.4,3,Returned,Wallet
O09149,C0325,P062,2023-05-26 0:00:00,1,2529.76,0,2529.76,3,DELIVERED,UPI
O09150,C0021,P012,2026-01-17 0:00:00,2,8807.89,5,8367.5,10,Cancelled,Card
O09151,C0394,P039,2023-11-26 0:00:00,4,2832.85,15,2407.92,8,Delivered,Wallet
O09152,C0470,P020,2024-09-06 0:00:00,4,956.64,5,908.81,2,Delivered,Wallet
O09153,C0444,P067,2026-01-05 0:00:00,3,9905.09,15,8419.33,7,delivered,COD
O09154,C0230,P081,2024-06-17 0:00:00,5,6201.95,5,5891.85,2,Returned,COD
O09155,C0416,P002,2024-03-03 0:00:00,5,4970.94,10,4473.85,3,Delivered,COD
O09156,C0268,P004,2025-02-15 0:00:00,4,4053.18,10,3647.86,12,Delivered,Wallet
O09157,C0402,P055,2024-08-05 0:00:00,3,5147.98,20,4118.38,7,Cancelled,UPI
O09158,C0272,P046,2025-02-22 0:00:00,5,8173.25,10,7355.93,10,DELIVERED,Wallet
O09159,C0218,P041,2025-01-24 0:00:00,2,3868.77,5,3675.33,12,DELIVERED,Wallet
O09160,C0104,P067,2026-04-03 0:00:00,1,8566.97,20,6853.58,4,delivered,COD
O09161,C0361,P081,2023-02-21 0:00:00,1,4485.83,20,3588.66,4,Cancelled,Wallet
O09162,C0176,P005,2024-05-03 0:00:00,2,1476.91,5,1403.06,9,DELIVERED,UPI
O09163,C0024,P051,2025-08-10 0:00:00,2,9001.93,20,7201.54,12,Delivered,COD
O09164,C0364,P099,2026-01-30 0:00:00,1,3532.01,10,3178.81,12,Cancelled,Card
O09165,C0474,P099,2025-11-04 0:00:00,1,8745.54,0,8745.54,8,Delivered,Card
O09166,C0427,P015,2025-12-31 0:00:00,2,6314.78,0,6314.78,2,delivered,Wallet
O09167,C0493,P065,2023-10-14 0:00:00,5,5671.55,10,5104.4,11,Cancelled,Card
O09168,C0197,P046,2026-01-28 0:00:00,3,7729.65,20,6183.72,9,Returned,Wallet
O09169,C0183,P068,2024-01-06 0:00:00,5,9289.08,5,8824.63,9,DELIVERED,COD
O09170,C0049,P056,2024-04-29 0:00:00,3,9125.87,0,9125.87,11,Delivered,Wallet
O09171,C0166,P059,2024-12-09 0:00:00,2,2471.44,20,1977.15,9,Delivered,Card
O09172,C0215,P083,2026-04-15 0:00:00,2,7340.82,10,6606.74,8,Returned,COD
O09173,C0440,P012,2023-05-07 0:00:00,5,1857.55,20,1486.04,5,DELIVERED,Card
O09174,C0045,P096,2024-12-10 0:00:00,1,6762.87,0,6762.87,1,Cancelled,Card
O09175,C0397,P061,2024-12-13 0:00:00,2,6017.17,20,4813.74,11,Cancelled,Wallet
O09176,C0440,P074,2024-02-06 0:00:00,3,3233.81,5,3072.12,3,delivered,UPI
O09177,C0282,P078,2024-05-15 0:00:00,4,8341.84,5,7924.75,3,Delivered,UPI
O09178,C0290,P039,2024-07-08 0:00:00,3,5953.53,20,4762.82,7,Delivered,Wallet
O09179,C0109,P056,2025-05-31 0:00:00,2,8838.93,5,8396.98,11,Delivered,COD
O09180,C0302,P056,2024-05-17 0:00:00,5,2147.5,20,1718,5,Returned,Card
O09181,C0308,P078,2023-06-10 0:00:00,3,8212.09,20,6569.67,7,Cancelled,COD
O09182,C0264,P014,2025-01-25 0:00:00,3,6866.52,0,6866.52,1,Delivered,UPI
O09183,C0171,P071,2023-08-19 0:00:00,2,793.27,0,793.27,12,Delivered,COD
O09184,C0370,P018,2024-05-29 0:00:00,3,8002.21,10,7201.99,11,Returned,COD
O09185,C0442,P040,2025-02-26 0:00:00,1,9421.75,15,8008.49,6,Cancelled,Card
O09186,C0173,P056,2024-10-04 0:00:00,5,654.06,5,621.36,8,Cancelled,UPI
O09187,C0151,P083,2026-03-27 0:00:00,5,1186.99,0,1186.99,10,Delivered,COD
O09188,C0351,P015,2025-10-08 0:00:00,1,1182.02,15,1004.72,5,DELIVERED,UPI
O09189,C0034,P057,2024-06-20 0:00:00,2,5333.62,15,4533.58,9,DELIVERED,COD
O09190,C0183,P057,2025-08-29 0:00:00,5,5596.61,10,5036.95,8,Cancelled,Wallet
O09191,C0377,P068,2025-03-02 0:00:00,5,7718.69,5,7332.76,11,Cancelled,Card
O09192,C0351,P068,2024-02-15 0:00:00,2,7209.6,5,6849.12,7,Cancelled,Card
O09193,C0398,P048,2024-12-31 0:00:00,1,1078.33,10,970.5,7,Returned,UPI
O09194,C0226,P030,2024-03-24 0:00:00,3,1158.55,20,926.84,3,DELIVERED,UPI
O09195,C0045,P079,2025-12-05 0:00:00,2,1579.81,5,1500.82,3,Returned,Wallet
O09196,C0068,P066,2023-10-19 0:00:00,2,2587.9,15,2199.72,5,delivered,COD
O09197,C0465,P057,2023-09-05 0:00:00,3,7515.04,5,7139.29,1,delivered,Card
O09198,C0479,P001,2025-08-19 0:00:00,2,792.01,10,712.81,1,delivered,Card
O09199,C0138,P033,2024-07-23 0:00:00,2,3205.28,20,2564.22,5,Delivered,COD
O09200,C0279,P069,2025-07-06 0:00:00,1,2379.57,15,2022.63,11,Delivered,COD
O09201,C0240,P095,2024-01-04 0:00:00,3,2922.12,20,2337.7,6,DELIVERED,Card
O09202,C0027,P074,2026-03-12 0:00:00,5,6664.39,10,5997.95,4,Returned,Card
O09203,C0106,P086,2023-12-10 0:00:00,2,2370.71,5,2252.17,6,Returned,Card
O09204,C0365,P014,2025-02-07 0:00:00,2,2812.49,0,2812.49,7,delivered,Wallet
O09205,C0022,P059,2025-12-03 0:00:00,3,3835.41,15,3260.1,9,Cancelled,Card
O09206,C0497,P039,2025-09-22 0:00:00,1,9500.19,5,9025.18,9,Delivered,COD
O09207,C0101,P002,2023-04-19 0:00:00,1,2229.22,5,2117.76,10,delivered,Wallet
O09208,C0451,P048,2025-01-23 0:00:00,2,8046.16,20,6436.93,12,delivered,Wallet
O09209,C0234,P006,2024-03-31 0:00:00,2,1256.32,15,1067.87,4,Returned,Wallet
O09210,C0002,P099,2024-02-23 0:00:00,3,4783.03,5,4543.88,7,delivered,Card
O09211,C0296,P073,2023-02-26 0:00:00,4,8664.78,0,8664.78,6,Cancelled,Wallet
O09212,C0024,P068,2023-07-22 0:00:00,1,1797.88,0,1797.88,6,Delivered,COD
O09213,C0066,P074,2025-04-15 0:00:00,2,3639.31,0,3639.31,3,DELIVERED,Card
O09214,C0371,P054,2024-10-01 0:00:00,2,1487.78,0,1487.78,9,DELIVERED,Wallet
O09215,C0056,P021,2023-07-22 0:00:00,1,2337.04,5,2220.19,9,Cancelled,Wallet
O09216,C0214,P094,2023-05-27 0:00:00,4,8989.66,15,7641.21,4,delivered,Wallet
O09217,C0270,P049,2025-10-19 0:00:00,1,9387.62,20,7510.1,8,Cancelled,Wallet
O09218,C0300,P032,2024-02-11 0:00:00,1,1206.97,20,965.58,11,delivered,UPI
O09219,C0110,P012,2025-03-01 0:00:00,4,6458.73,5,6135.79,8,Returned,COD
O09220,C0339,P090,2023-06-21 0:00:00,4,9374.04,5,8905.34,10,Cancelled,Wallet
O09221,C0048,P003,2023-01-23 0:00:00,1,3905.61,5,3710.33,10,delivered,Wallet
O09222,C0325,P070,2024-01-06 0:00:00,4,4942.58,10,4448.32,1,Cancelled,Card
O09223,C0399,P088,2024-02-23 0:00:00,2,5150.87,20,4120.7,8,Delivered,COD
O09224,C0146,P083,2025-11-24 0:00:00,5,8777.16,5,8338.3,8,DELIVERED,Wallet
O09225,C0117,P084,2024-01-15 0:00:00,4,5450.13,20,4360.1,12,DELIVERED,Wallet
O09226,C0358,P020,2024-01-24 0:00:00,3,8833.41,5,8391.74,8,DELIVERED,UPI
O09227,C0315,P086,2023-08-12 0:00:00,3,1896.37,5,1801.55,10,Delivered,Wallet
O09228,C0096,P015,2023-07-17 0:00:00,4,7436.88,20,5949.5,7,delivered,Wallet
O09229,C0384,P023,2023-03-11 0:00:00,3,6237.95,10,5614.15,8,Cancelled,Wallet
O09230,C0079,P066,2023-06-16 0:00:00,5,8843.53,5,8401.35,5,Returned,Card
O09231,C0148,P075,2023-02-09 0:00:00,4,9601.26,20,7681.01,11,Delivered,UPI
O09232,C0052,P023,2023-07-15 0:00:00,1,9027.84,5,8576.45,1,Returned,Card
O09233,C0103,P008,2023-12-14 0:00:00,3,6505.4,10,5854.86,4,Returned,Wallet
O09234,C0322,P090,2023-11-11 0:00:00,2,8387.92,20,6710.34,10,Cancelled,COD
O09235,C0398,P010,2024-04-22 0:00:00,1,9153.65,5,8695.97,3,delivered,Wallet
O09236,C0407,P069,2024-06-19 0:00:00,2,8440.09,0,8440.09,12,Delivered,UPI
O09237,C0188,P016,2024-04-29 0:00:00,3,1368.67,15,1163.37,4,Delivered,Card
O09238,C0359,P009,2024-01-24 0:00:00,5,6228.88,20,4983.1,1,delivered,UPI
O09239,C0294,P074,2024-11-16 0:00:00,2,8061.57,10,7255.41,9,Delivered,Wallet
O09240,C0174,P002,2026-03-22 0:00:00,2,8328.98,5,7912.53,7,DELIVERED,Wallet
O09241,C0185,P054,2023-01-15 0:00:00,3,4389.26,10,3950.33,6,delivered,Card
O09242,C0327,P044,2025-09-05 0:00:00,4,8587.01,10,7728.31,2,DELIVERED,Card
O09243,C0326,P032,2023-11-13 0:00:00,3,4950.48,15,4207.91,5,Cancelled,Card
O09244,C0029,P036,2024-05-07 0:00:00,2,1964.8,20,1571.84,7,delivered,UPI
O09245,C0369,P002,2024-07-08 0:00:00,4,1620.55,0,1620.55,8,delivered,Wallet
O09246,C0145,P026,2024-01-23 0:00:00,5,4498.83,10,4048.95,9,Cancelled,Card
O09247,C0315,P057,2026-01-31 0:00:00,3,9981.56,15,8484.33,1,delivered,Wallet
O09248,C0498,P015,2025-05-06 0:00:00,4,6270.91,0,6270.91,11,DELIVERED,Card
O09249,C0240,P041,2023-05-29 0:00:00,1,6719.31,15,5711.41,4,Cancelled,Wallet
O09250,C0188,P016,2023-04-01 0:00:00,4,5339.11,10,4805.2,3,Returned,UPI
O09251,C0228,P010,2023-05-18 0:00:00,4,3725.22,20,2980.18,9,Returned,Wallet
O09252,C0175,P028,2023-06-11 0:00:00,4,2968.8,15,2523.48,8,Cancelled,Card
O09253,C0439,P073,2025-01-27 0:00:00,4,6326.88,0,6326.88,7,DELIVERED,UPI
O09254,C0283,P080,2023-11-02 0:00:00,3,7958.98,0,7958.98,3,Cancelled,Card
O09255,C0411,P052,2026-02-21 0:00:00,3,4811.06,5,4570.51,7,Delivered,Card
O09256,C0148,P047,2024-10-11 0:00:00,5,9437.08,10,8493.37,12,DELIVERED,COD
O09257,C0400,P075,2025-01-23 0:00:00,1,8695.1,15,7390.84,6,Returned,Card
O09258,C0226,P003,2025-01-09 0:00:00,5,6825.8,20,5460.64,6,Cancelled,COD
O09259,C0225,P024,2024-03-15 0:00:00,4,9053.3,20,7242.64,7,Delivered,Wallet
O09260,C0397,P097,2024-09-05 0:00:00,3,3554.02,10,3198.62,7,DELIVERED,Wallet
O09261,C0286,P065,2025-08-28 0:00:00,2,5032.92,15,4277.98,12,Cancelled,Wallet
O09262,C0482,P093,2024-07-07 0:00:00,5,7913.02,20,6330.42,11,Returned,UPI
O09263,C0360,P051,2023-10-23 0:00:00,4,6018.56,0,6018.56,8,Returned,Wallet
O09264,C0111,P044,2023-07-01 0:00:00,3,5788.41,15,4920.15,12,Returned,Wallet
O09265,C0417,P072,2026-01-29 0:00:00,2,7286.34,10,6557.71,8,Delivered,Wallet
O09266,C0214,P014,2025-07-25 0:00:00,2,7253.36,15,6165.36,7,Cancelled,Card
O09267,C0439,P015,2024-04-28 0:00:00,1,6477.32,0,6477.32,12,Returned,UPI
O09268,C0162,P005,2023-06-09 0:00:00,2,973.01,0,973.01,5,Cancelled,Card
O09269,C0014,P080,2023-03-06 0:00:00,3,9212.77,10,8291.49,10,delivered,Wallet
O09270,C0077,P039,2024-04-04 0:00:00,2,8834.47,10,7951.02,5,Delivered,COD
O09271,C0419,P003,2024-10-14 0:00:00,4,8971.92,15,7626.13,11,Returned,UPI
O09272,C0205,P060,2026-03-09 0:00:00,5,1854.38,5,1761.66,1,Returned,Card
O09273,C0476,P044,2024-11-30 0:00:00,5,3209.58,5,3049.1,6,Cancelled,COD
O09274,C0273,P015,2025-07-05 0:00:00,2,1877.3,0,1877.3,11,DELIVERED,Wallet
O09275,C0487,P074,2023-01-09 0:00:00,4,7176.51,0,7176.51,2,Returned,UPI
O09276,C0298,P099,2023-03-31 0:00:00,3,9705.25,20,7764.2,5,DELIVERED,UPI
O09277,C0067,P048,2025-11-03 0:00:00,3,5442.8,20,4354.24,9,Delivered,Card
O09278,C0168,P097,2025-11-04 0:00:00,1,7671.61,5,7288.03,3,Delivered,UPI
O09279,C0393,P052,2024-12-17 0:00:00,3,1506.99,20,1205.59,1,Cancelled,Card
O09280,C0192,P018,2026-03-01 0:00:00,1,2680.92,20,2144.74,6,Cancelled,COD
O09281,C0330,P078,2023-04-02 0:00:00,2,5443.51,15,4626.98,2,delivered,Card
O09282,C0401,P090,2025-07-03 0:00:00,2,8548.69,15,7266.39,9,Returned,UPI
O09283,C0327,P075,2024-09-25 0:00:00,5,7212.96,20,5770.37,8,Cancelled,Card
O09284,C0254,P060,2024-12-22 0:00:00,1,3758.69,5,3570.76,12,Delivered,Wallet
O09285,C0367,P051,2026-02-25 0:00:00,4,2685.77,20,2148.62,8,DELIVERED,Card
O09286,C0337,P092,2026-01-16 0:00:00,1,1533.14,10,1379.83,10,Cancelled,UPI
O09287,C0166,P064,2023-02-09 0:00:00,3,2832.48,15,2407.61,10,DELIVERED,UPI
O09288,C0065,P030,2023-05-29 0:00:00,1,5405.85,5,5135.56,5,Cancelled,COD
O09289,C0125,P099,2024-09-18 0:00:00,2,7031.65,0,7031.65,7,Cancelled,UPI
O09290,C0352,P073,2025-12-03 0:00:00,1,6925.13,20,5540.1,6,Cancelled,UPI
O09291,C0413,P011,2023-12-07 0:00:00,4,5602.44,15,4762.07,9,DELIVERED,UPI
O09292,C0283,P018,2024-07-05 0:00:00,3,5059.57,20,4047.66,7,Returned,Card
O09293,C0362,P009,2024-08-09 0:00:00,4,7994.03,0,7994.03,7,Delivered,Card
O09294,C0001,P080,2025-08-28 0:00:00,3,1278,10,1150.2,1,DELIVERED,Wallet
O09295,C0099,P085,2023-06-24 0:00:00,3,1760.93,20,1408.74,9,Delivered,COD
O09296,C0110,P039,2024-11-02 0:00:00,3,657.86,15,559.18,4,Cancelled,Wallet
O09297,C0493,P089,2024-11-26 0:00:00,2,9474.46,0,9474.46,9,Returned,Wallet
O09298,C0267,P002,2025-11-05 0:00:00,4,9138.55,10,8224.69,5,DELIVERED,Card
O09299,C0151,P082,2024-01-24 0:00:00,2,5667.31,5,5383.94,8,delivered,Card
O09300,C0161,P077,2024-11-08 0:00:00,4,8803.96,20,7043.17,3,DELIVERED,UPI
O09301,C0193,P067,2024-07-12 0:00:00,1,9559.4,10,8603.46,1,Delivered,UPI
O09302,C0479,P013,2026-03-19 0:00:00,1,4209.09,20,3367.27,12,Returned,UPI
O09303,C0436,P056,2023-10-27 0:00:00,2,833.86,0,833.86,2,Returned,Card
O09304,C0060,P077,2026-04-10 0:00:00,1,7487.09,10,6738.38,5,Delivered,Card
O09305,C0488,P079,2025-09-07 0:00:00,5,9991.9,15,8493.11,9,Delivered,COD
O09306,C0212,P009,2023-11-26 0:00:00,5,1841.51,0,1841.51,6,Delivered,Wallet
O09307,C0445,P033,2025-09-19 0:00:00,5,5992.54,10,5393.29,6,Delivered,Wallet
O09308,C0410,P038,2024-07-11 0:00:00,5,5636.46,10,5072.81,10,Cancelled,Card
O09309,C0440,P017,2023-02-11 0:00:00,3,1435.32,5,1363.55,2,Returned,Wallet
O09310,C0008,P062,2023-03-20 0:00:00,3,7151.65,10,6436.48,7,Delivered,Wallet
O09311,C0156,P057,2023-06-22 0:00:00,3,2508.66,10,2257.79,9,Cancelled,Card
